date,a2c,ddpg,td3,ppo,sac,mvo
2021-01-03,2000000.0,2000000.0,2000000.0,2000000.0,2000000.0,2053987.9158004432
2021-01-04,2000745.9921500003,1999761.92,1999780.0099999998,1999570.4503000004,1999081.88875,2047058.2758899264
2021-01-05,1992430.0150500005,2002043.9200000004,1984839.9299999997,1996977.190650001,1979014.0321999998,2027858.4324536999
2021-01-06,1985158.4687000006,2004395.3300000003,1970274.6821,1994087.267000001,1967084.6013499997,2015981.121415495
2021-01-07,1972137.5024500003,1996356.3350000004,1958160.4002499997,1993604.3169000007,1956534.6711999997,2002719.2369967832
2021-01-10,1980642.0978000006,1998128.3350000007,1971249.10025,1995155.7211500008,1964018.57565,2010868.5820254216
2021-01-11,1995934.5518500006,2008850.1500000008,1996020.0002499998,2003944.2654500008,1985098.0627999997,2032415.5746045713
2021-01-12,2017067.0253500002,2007371.0650000009,2021209.8002499996,2020754.7733500008,2008984.5627999995,2062233.9716749522
2021-01-13,2037416.3811000006,1995852.080000001,2053672.9002499997,2028184.577000001,2038489.5627999997,2085956.0756313428
2021-01-14,2089473.1351500007,2004503.810000001,2088205.0002499998,2056085.213150001,2081988.1627999998,2131549.212518939
2021-01-17,2094933.9252000004,2010225.055000001,2082992.0002499998,2080743.996450001,2081166.8628,2160546.155236498
2021-01-18,2071903.9401000007,2007066.010000001,2069449.4002499997,2059028.0552500014,2062418.68255,2134176.0148482844
2021-01-19,2067974.6818000006,2007227.105000001,2051804.4002499997,2055768.4490000012,2049171.2825499997,2123355.250767187
2021-01-20,2053576.3884500004,1999015.9066000008,2045056.10025,2049911.670400001,2044848.58255,2116172.35604815
2021-01-21,2055878.839350001,2002010.006600001,2050221.5002499998,2053541.216450001,2048258.2825499997,2118683.848273575
2021-01-24,2057498.9504000004,1993895.306600001,2039405.9002500002,2049277.4161000012,2042653.8825499997,2107459.109397295
2021-01-25,2047210.856850001,1981460.6066000008,2046575.3002499999,2054038.7760500014,2045453.7825500001,2106587.7338582324
2021-01-26,2028117.3133500004,1957032.606600001,2063526.6002499997,2087739.310950001,2061338.7825499997,2133613.602846095
2021-01-27,2034189.58145,1961326.806600001,2089914.8002499996,2133532.704200001,2079314.6825499998,2164728.8326482587
2021-01-28,2037957.040550001,1970837.006600001,2099540.60025,2140593.975250001,2086855.7825500001,2172085.3229421936
2021-01-31,2014644.5615500004,1971887.9066000008,2087931.10025,2106750.684050001,2075446.3825500002,2149955.9995187894
2021-02-01,1985517.4201500006,1960671.7066000008,2057485.8002499999,2052837.3391000011,2049653.4825499996,2109621.263052702
2021-02-02,1974691.931700001,1938663.6066000008,2064057.0002499998,2063226.4358000008,2052889.9825499996,2113579.824369732
2021-02-03,1971481.0255500006,1939226.1066000008,2095682.3002499999,2113762.1894000005,2073395.3825499997,2146674.479042297
2021-02-04,1981194.0320500007,1942314.2066000008,2163928.20025,2179045.3466500007,2127335.3825499997,2207008.696887698
2021-02-07,1956107.0564500007,1931673.2066000008,2127855.70025,2111483.7963500014,2101912.18255,2164233.007798163
2021-02-08,1925247.7764500005,1900302.9066000008,2066977.8002499996,2043776.076000001,2058602.3825499997,2102885.9415998384
2021-02-09,1959269.7387500005,1914929.506600001,2079367.6002499997,2063015.3023500016,2074501.9825499998,2122781.2124440838
2021-02-10,1980115.5565500008,1905350.506600001,2094613.60025,2082738.3059500013,2093765.5825500002,2144163.231275839
2021-02-11,1967078.6262500004,1900831.6066000008,2192392.20025,2179581.620800001,2156142.8825499997,2223509.320174586
2021-02-14,2023531.0527500005,1895700.2066000008,2199717.00025,2142433.6471000016,2184994.68255,2229839.85813504
2021-02-15,2043249.2828000006,1909443.306600001,2200729.30025,2121059.731750001,2184122.7825499997,2222186.173581064
2021-02-16,2043318.6739500004,1917044.6066000008,2194821.60025,2155866.3321500006,2178444.8825499997,2237548.793588874
2021-02-17,2011126.4655500003,1901620.9066000008,2177172.60025,2131588.2179500014,2159604.38255,2214129.7194659775
2021-02-18,2002365.5844500007,1904772.4066000008,2174941.30025,2120526.0245000008,2153711.98255,2206604.0977648436
2021-02-22,1981418.7951000005,1896393.2066000008,2168841.10025,2083072.2225000013,2150283.18255,2189471.105963371
2021-02-23,1959906.4654000008,1897267.306600001,2183828.30025,2061986.543350001,2158119.58255,2189505.3483334314
2021-02-24,1980061.5392000007,1900302.306600001,2183378.60025,2073464.657800001,2161084.78255,2195748.860696619
2021-02-25,1981708.8116000006,1900616.306600001,2181454.90025,2078932.870600001,2157019.58255,2189721.9773542993
2021-02-28,1983353.1637000002,1902094.2066000008,2203523.20025,2088050.0014500015,2172893.18255,2203146.2788618333
2021-03-01,1985138.6927000007,1902432.4066000008,2185184.30025,2084403.3272500013,2156334.18255,2192429.7887305627
2021-03-02,1999694.4284000006,1907389.306600001,2173293.00025,2094664.655250001,2147625.68255,2192106.817908088
2021-03-03,1993333.0772500003,1907688.306600001,2158119.90025,2093120.6746000012,2134147.98255,2183896.550124743
2021-03-04,1994926.3062500006,1910327.4066000008,1862039.10025,1553256.112500001,1958376.68255,1848701.334687551
2021-03-07,2061438.0522500009,1926339.006600001,1920029.4002499997,1614482.5591000011,2023990.5825499997,1916359.0199597278
2021-03-08,2099637.5035000006,1930555.306600001,1911868.0002499998,1636695.856500001,2030337.0825499997,1930489.3131630865
2021-03-09,2165414.7106500007,1932250.306600001,1916856.9002499997,1655352.1586000014,2056337.08255,1956988.2442823153
2021-03-10,2224872.7167000007,1925742.7066000008,1937141.7002499998,1699736.4385000009,2100888.68255,2003667.3156274115
2021-03-11,2158913.453100001,1935098.006600001,1915196.4002499997,1663630.7860500016,2056921.58255,1961562.1214561379
2021-03-14,2136818.268100001,1929646.1066000008,1895126.4002499997,1639061.1093000015,2034348.08255,1941164.0069763754
2021-03-15,2135526.1984500005,1930500.806600001,1896511.3002499999,1634151.1475500013,2031389.7825500001,1936100.4410142489
2021-03-16,2136196.8352500005,1936486.7066000008,1922749.7002499998,1630730.6764000014,2053203.0825499997,1947865.779144587
2021-03-18,2106629.25785,1923886.306600001,1895569.3002499999,1616903.5420000008,2029083.58255,1926434.9201953753
2021-03-21,2057005.0993000006,1912748.6066000008,1857083.0002499998,1585934.375200001,1986616.2825499997,1885233.123959307
2021-03-22,2099966.5566000007,1908196.6066000008,1912122.2002499998,1622382.441550001,2038527.9825499998,1934520.7192941478
2021-03-23,2074092.0092500004,1910773.9066000008,1884468.20025,1601392.5143500008,2006255.3825499997,1903724.768121586
2021-03-24,2055531.444350001,1902047.7066000008,1877907.0002499998,1597636.664500001,2001747.88255,1898251.3902386355
2021-03-25,2077778.7807000005,1903724.7066000008,1879141.4002499997,1602483.4257000012,2008910.9825499996,1909322.7206365296
2021-03-28,2078632.9230000007,1897057.4066000008,1867265.5002499998,1604143.0852500012,2001874.48255,1901892.0653111807
2021-03-29,2101457.3883,1898956.9066000008,1870948.0002499998,1611642.776700001,2011814.48255,1912574.5510996887
2021-03-31,2067567.0538000006,1886354.806600001,1849162.5002499998,1589374.268750001,1988226.8825499997,1887989.119120406
2021-04-01,2068560.3706000007,1891833.6066000008,1849741.5002499998,1584332.3744500012,1985523.4825499996,1887153.3380321017
2021-04-04,1984756.6884000006,1855344.9066000008,1823789.20025,1540144.0747000012,1945769.88255,1838817.6429039864
2021-04-05,2014419.468400001,1869558.006600001,1840757.8002499996,1554257.5278500011,1960742.1825499993,1859210.054535944
